Lake Michigan 2 km Lambert conformal grid
  131  251  41.5976372  87.9898071 2000  273    1  0.00    0    0  0.00  0 1
      86.500000      43.000000      45.000000
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   6  11  14  16  19  23  28  33  39  42  46  50  55  60
  64  67  71  74  76  77  78  80  81  82  83  84  86  87  88  89  91  92  94
  95  95  95  95  95  92  89  85  80  75  69  61  51  41  36  31  28  25  22
  19  16   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   5   8  12  15  19  23  27  31  35  40  44  48  53  59  64  67  70
  74  76  77  79  81  82  83  84  86  87  88  89  90  91  92  95  97  99 100
  99 100 100  97  93  88  82  76  70  61  49  42  37  33  30  27  24  21  19
  15   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6  10  14  17  21  25  29  33  36  41  46  49  55  62  67  69  72  76  78
  79  81  83  84  86  87  88  89  91  91  92  93  94  96 100 101 102 102 102
 101  99  96  91  83  76  70  60  50  43  38  35  32  29  27  24  21  17  13
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   8  12
  15  20  24  28  32  36  40  45  48  53  59  66  71  73  75  78  80  82  84
  85  87  89  90  91  92  93  93  94  95  96  99 102 104 104 104 104 103 101
  98  93  84  76  69  61  51  44  39  36  33  32  29  26  24  20  16  10   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  10  14  18  23
  27  32  35  39  45  48  53  58  64  71  74  76  78  80  82  84  86  88  90
  91  92  93  94  95  95  96  98 100 103 105 107 108 109 109 108 106 102  96
  85  76  70  63  54  47  42  39  36  34  32  29  26  23  19  14   6   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0  10  12  16  20  25  30  33
  36  41  47  52  57  62  68  72  75  78  80  83  85  87  90  92  93  94  96
  97  97  97  98  98 101 104 106 108 110 111 113 114 113 111 108  99  87  77
  71  66  58  51  45  42  40  37  35  32  29  26  22  17   9   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   6  11  14  17  22  28  32  35  38  44
  50  56  64  68  72  74  77  80  83  85  88  92  94  96  97  99 100 101 101
 100 100 101 104 107 109 111 112 114 116 116 115 112 106  96  85  77  71  66
  59  53  46  43  42  40  38  35  32  29  25  19  13   5   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   5  11  15  20  24  29  33  37  41  47  53  61
  68  71  74  77  79  82  85  89  92  96  99 100 101 103 104 105 104 103 103
 104 106 109 111 114 114 117 118 118 116 111 101  91  82  75  70  65  59  53
  48  45  43  42  40  37  34  31  27  21  15   8   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5  10  16  20  25  30  35  40  44  50  57  65  70  74
  77  79  82  85  88  93  97 100 102 104 105 106 108 109 109 108 108 108 110
 112 115 118 119 121 123 122 119 113 101  90  83  76  72  67  62  56  51  48
  46  44  42  40  37  33  30  25  18  12   6   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   4   9  16  21  26  32  38  42  48  53  61  69  73  77  80  82
  85  89  92  96 100 103 106 108 110 111 113 113 114 115 114 114 115 117 119
 121 123 125 126 125 121 116 106  93  85  78  73  70  65  59  55  51  48  46
  45  42  39  35  32  28  21  15   8   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   8  15  21  28  34  40  45  51  57  66  71  75  79  82  84  88  91
  95  98 102 105 108 111 113 116 117 118 118 119 119 119 120 121 122 123 125
 128 128 126 122 115 107  95  86  79  74  71  67  62  58  54  51  49  47  45
  40  36  33  30  22  17  10   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7  15  21  28  35  41  46  53  60  67  72  77  80  83  86  90  93  97 100
 103 107 110 114 117 119 120 121 121 121 122 122 123 123 124 127 130 131 131
 128 122 113 106  96  86  79  74  72  69  64  60  57  54  52  50  48  45  39
  35  31  23  18  13   5   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6  15
  21  29  36  41  47  55  62  69  73  78  82  85  88  92  96  99 102 105 109
 113 117 120 121 122 123 123 124 124 125 125 126 127 130 133 134 133 129 120
 112 104  96  86  79  75  72  69  66  62  59  57  54  52  51  50  47  41  33
  25  19  15   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  14  22  29
  36  41  48  57  65  70  75  79  83  86  90  94  98 101 104 107 110 114 119
 122 124 125 125 125 126 127 127 128 129 130 132 134 136 135 131 123 113 107
  99  89  83  77  74  70  68  65  62  60  58  55  54  52  50  45  37  28  21
  16   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0  11  21  30  36  42
  49  58  67  71  75  80  83  87  91  94 100 103 106 108 111 115 120 124 127
 129 129 129 129 130 130 131 131 133 134 137 138 137 134 126 114 108 100  90
  83  77  74  72  70  68  66  65  62  60  57  54  51  48  41  32  24  18  13
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   9  20  31  38  44  51  59
  67  72  76  80  84  88  92  96 101 104 107 110 113 115 121 128 130 131 132
 132 132 133 133 134 134 135 140 141 141 138 134 124 115 108 100  90  82  77
  74  73  71  70  69  67  65  62  60  56  53  49  42  34  26  20  15   6   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   9  19  31  40  46  54  61  68  73
  78  82  86  90  94  98 103 107 110 112 115 118 125 131 134 134 134 135 136
 137 138 139 139 141 145 146 145 140 131 124 115 106  98  90  82  78  76  74
  72  71  70  69  67  64  62  58  54  51  44  35  29  22  17   8   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0  10  18  31  41  48  54  62  69  74  79  84
  89  93  97 102 105 109 112 115 119 123 129 135 138 139 139 140 140 140 141
 144 146 147 150 151 151 144 131 125 117 103  97  90  83  80  78  75  73  73
  72  71  69  66  64  61  56  53  48  38  32  24  18  10   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0  10  17  31  41  48  54  61  69  75  80  85  90  94
  99 104 107 110 114 117 121 125 131 137 140 141 141 142 142 142 144 147 150
 152 153 154 155 149 136 127 120 109  99  92  87  82  81  78  75  74  74  73
  71  69  67  65  60  55  49  41  34  26  20  12   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5  11  17  30  41  47  53  60  69  74  80  85  89  94  99 105
 107 110 114 118 121 125 131 136 139 142 143 143 143 144 146 150 152 155 156
 157 158 152 138 129 121 109  99  93  88  84  82  81  79  77  76  75  73  71
  69  66  61  57  51  44  37  29  21  12   5   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   5  11  16  29  40  47  53  60  68  74  79  85  90  94  99 104 108 111
 114 119 122 127 132 137 140 144 145 145 146 147 149 152 153 155 158 159 160
 156 145 133 127 116 104  96  91  87  84  82  81  80  78  76  75  73  71  67
